patent_id,gi_statement
9316078,"The United States Government has rights in this invention pursuant to contract no. DE-AC05-00OR22725 between the United States Department of Energy and UT-Battelle, LLC. and Work for Others Agreement No. NFE-12-04104 between UT-Battelle, LLC. and Transocean Technology Innovations. LLC."
10400225,"STATEMENT AS TO FEDERALLY SPONSORED RESEARCH This invention was made with government support under grant nos. 0820831 and 0504304, awarded by the National Science Foundation. The government has certain rights in the invention."
4930854,The invention described herein may be manufactured and used by or for the Government of the United States of America for governmental purposes without the payment of any royalties thereon or therefor.
6043106,This invention was made with Government support under contract no. DE-AC04-94AL85000 awarded by the U.S. Department of Energy to Sandia Corporation. The Government has certain rights in the invention.
4894795,The invention described herein may be manufactured and used by or for the Government of the United States of America for governmental purposes without the payment of any royalties thereon or therefor.
8450056,This invention was made with government support under grant number R24-AL054953 awarded by the National Institutes of Health. The government has certain rights in this invention.
10515804,ORIGIN OF THE INVENTION The invention described herein was made by an employee of the United States Government and may be manufactured and used only by or for the Government for Government purposes without the payment of any royalties thereon or therefore.
11122751,STATEMENT OF FEDERALLY SPONSORED RESEARCH AND DEVELOPMENT  This invention was made with government support under grant number 2018-67009-27903 awarded by The United States Department of Agriculture. The United States government has certain rights in the invention.  
9494168,STATEMENT REGARDING FEDERALLY SPONSORED RESEARCH AND DEVELOPMENT This invention was made with government support under Contract No. DE-AC05-00OR22725 awarded by the U.S. Department of Energy. The government has certain rights in the invention.
8039655,This invention was made at least in part with U.S. Government Support under U.S. Army Research Laboratory and U.S. Army Research Office Grant Number DAAD 19-02-1-0275 Macromolecular Architecture for Performance (MAP) MURI and making use of the Cornell Center for Materials Research Shared Experimental Facilities supported through the NSF MRSEC program (DMR-0079992). The U.S. Government has certain rights in the invention.
7399337,STATEMENT REGARDING FEDERAL RIGHTS This invention was made with government support under Contract No. W-7405-ENG-36 awarded by the U.S. Department of Energy. The government has certain rights in the invention.
6352605,The U.S. Government is the owner of this invention.
